GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ecommerce-java21,ecommerce,Main,82,0,4,0,17,0,4,0,2,0
ecommerce-java21,ecommerce.model,User,9,0,0,0,4,0,1,0,1,0
ecommerce-java21,ecommerce.model,Customer,17,0,0,0,6,0,3,0,3,0
ecommerce-java21,ecommerce.model,Order,0,43,0,2,0,13,0,6,0,5
ecommerce-java21,ecommerce.model,Product,3,32,0,0,1,9,1,5,1,5
ecommerce-java21,ecommerce.model,Admin,6,0,0,0,3,0,2,0,2,0
ecommerce-java21,ecommerce.model,OrderStatus,0,21,0,0,0,2,0,1,0,1
ecommerce-java21,ecommerce.discounts,FixedDiscount,0,11,0,0,0,4,0,2,0,2
ecommerce-java21,ecommerce.discounts,PercentageDiscount,0,15,0,0,0,4,0,2,0,2
ecommerce-java21,ecommerce.service,OrderService,11,0,0,0,5,0,3,0,3,0
ecommerce-java21,ecommerce.service,InventoryService,0,19,0,2,0,6,0,5,0,4
